COND	DIREC	ACC	RT	nameCOND	nameDIREC	outliers	bad_trials
1	180	1	0.709610565542789	COHERENT	LEFT	0	0
1	0	1	0.638334684592792	COHERENT	RIGHT	0	0
0	0	1	0.768272341515058	RANDOM	NONE	0	0
1	180	1	0.689073027789618	COHERENT	LEFT	0	0
1	0	1	0.769998291556931	COHERENT	RIGHT	0	0
1	0	1	0.802646758576429	COHERENT	RIGHT	0	0
0	0	1	0.834394519942634	RANDOM	NONE	0	0
0	0	1	0.978048016304456	RANDOM	NONE	0	0
0	0	1	0.858926373349732	RANDOM	NONE	0	0
1	0	1	0.700830798337847	COHERENT	RIGHT	0	0
0	0	1	0.724646977112116	RANDOM	NONE	0	0
1	180	1	0.658365424493695	COHERENT	LEFT	0	0
0	0	1	0.822950064564338	RANDOM	NONE	0	0
0	0	1	0.690122543056987	RANDOM	NONE	0	0
1	0	1	0.637868333978076	COHERENT	RIGHT	0	0
1	180	1	0.549828280346446	COHERENT	LEFT	0	0
1	180	1	0.658354558072006	COHERENT	LEFT	0	0
0	0	1	0.552468217224487	RANDOM	NONE	0	0
0	0	1	0.644163916354955	RANDOM	NONE	0	0
1	0	1	0.658093462096531	COHERENT	RIGHT	0	0
0	0	1	0.727883359825228	RANDOM	NONE	0	0
0	0	1	0.759660702007295	RANDOM	NONE	0	0
1	180	1	0.499616656776197	COHERENT	LEFT	0	0
1	0	1	0.539363010337183	COHERENT	RIGHT	0	0
0	0	1	0.797931938769125	RANDOM	NONE	0	1
1	0	1	0.672911941533584	COHERENT	RIGHT	0	0
1	0	1	0.554877242633211	COHERENT	RIGHT	0	0
1	0	1	0.533571509206922	COHERENT	RIGHT	0	0
1	180	1	0.513487040886048	COHERENT	LEFT	0	0
1	180	1	0.599343245522959	COHERENT	LEFT	0	0
1	0	1	0.659069629014539	COHERENT	RIGHT	0	0
0	0	1	0.798024001511749	RANDOM	NONE	0	0
1	180	1	0.759717448877836	COHERENT	LEFT	0	0
0	0	1	0.699554899277246	RANDOM	NONE	0	0
0	0	1	0.87937788526142	RANDOM	NONE	0	0
0	0	1	0.844090990588938	RANDOM	NONE	0	0
1	0	1	0.718061925324946	COHERENT	RIGHT	0	0
0	0	1	0.782825800991304	RANDOM	NONE	0	0
0	0	1	0.718571741627784	RANDOM	NONE	0	0
1	180	1	0.614149047467436	COHERENT	LEFT	0	0
1	180	1	0.643006038711974	COHERENT	LEFT	0	0
1	0	1	0.663945634082665	COHERENT	RIGHT	0	0
1	180	1	0.584545895238989	COHERENT	LEFT	0	0
0	0	1	0.578627015494931	RANDOM	NONE	0	0
1	0	1	0.949504642075226	COHERENT	RIGHT	0	0
0	0	1	0.693298858602702	RANDOM	NONE	0	0
0	0	1	0.839032671105542	RANDOM	NONE	0	0
1	180	1	0.709860191405824	COHERENT	LEFT	0	0
0	0	1	0.804767521955	RANDOM	NONE	0	0
1	180	1	0.588530853696284	COHERENT	LEFT	0	0
1	0	1	0.643167223973251	COHERENT	RIGHT	0	0
0	0	1	0.528991312295602	RANDOM	NONE	0	0
0	0	1	0.640293960865165	RANDOM	NONE	0	0
1	0	1	0.634799475272303	COHERENT	RIGHT	0	0
1	0	1	0.963620426216949	COHERENT	RIGHT	0	0
0	0	1	0.844230443005927	RANDOM	NONE	0	0
0	0	1	0.693121977399187	RANDOM	NONE	0	0
1	180	1	0.594071521582919	COHERENT	LEFT	0	0
1	0	1	0.597856658611818	COHERENT	RIGHT	0	0
1	180	1	0.457733240204107	COHERENT	LEFT	0	0
1	0	1	0.504440744494786	COHERENT	RIGHT	0	0
1	0	1	0.568330778718064	COHERENT	RIGHT	0	0
0	0	0	NaN	RANDOM	NONE	1	0
1	180	1	0.529536444470523	COHERENT	LEFT	0	0
1	0	1	0.563714360399445	COHERENT	RIGHT	0	0
0	0	1	0.559234979737084	RANDOM	NONE	0	0
1	0	1	0.553924015940083	COHERENT	RIGHT	0	0
0	0	1	0.523135216323226	RANDOM	NONE	0	0
0	0	1	0.534010090076663	RANDOM	NONE	0	0
0	0	1	0.465030344483694	RANDOM	NONE	0	0
1	0	1	0.582788855156195	COHERENT	RIGHT	0	0
0	0	1	0.579562131485091	RANDOM	NONE	0	0
1	180	1	0.559423029208119	COHERENT	LEFT	0	0
1	180	1	0.498153613779778	COHERENT	LEFT	0	0
1	0	1	0.624123819257875	COHERENT	RIGHT	0	0
1	180	1	0.535239203153196	COHERENT	LEFT	0	0
0	0	1	0.608817860051204	RANDOM	NONE	0	0
0	0	1	0.584600529194631	RANDOM	NONE	0	0
1	180	1	0.544234185884306	COHERENT	LEFT	0	0
0	0	1	0.574008786106333	RANDOM	NONE	0	0
0	0	1	0.53391561257331	RANDOM	NONE	0	0
0	0	1	0.589520301796711	RANDOM	NONE	0	0
1	180	1	0.493817005829897	COHERENT	LEFT	0	0
1	0	1	0.454471502506294	COHERENT	RIGHT	0	0
1	0	1	0.524290075515637	COHERENT	RIGHT	0	0
0	0	1	0.434280482879785	RANDOM	NONE	0	0
1	180	1	0.473937188458422	COHERENT	LEFT	0	0
0	0	1	0.628059275124997	RANDOM	NONE	0	0
1	180	1	0.402724091280106	COHERENT	LEFT	0	0
0	0	1	0.488710692982295	RANDOM	NONE	0	0
1	0	1	0.483594117401935	COHERENT	RIGHT	0	0
0	0	1	0.458338137700594	RANDOM	NONE	0	0
0	0	1	0.533187864138199	RANDOM	NONE	0	0
0	0	1	0.473104397942734	RANDOM	NONE	0	0
0	0	1	0.469898199735326	RANDOM	NONE	0	0
0	0	1	0.474677916230576	RANDOM	NONE	0	0
1	0	1	0.694597094197889	COHERENT	RIGHT	0	0
1	180	1	0.618891938865545	COHERENT	LEFT	0	0
1	180	0	NaN	COHERENT	LEFT	1	0
1	0	1	0.639021080255134	COHERENT	RIGHT	0	0
0	0	1	0.460497235400908	RANDOM	NONE	0	0
0	0	1	0.56871321640665	RANDOM	NONE	0	0
0	0	1	0.503568110431843	RANDOM	NONE	0	0
1	180	1	0.604341497839869	COHERENT	LEFT	0	0
0	0	1	0.73807878035268	RANDOM	NONE	0	0
0	0	1	0.528055894460522	RANDOM	NONE	0	0
0	0	0	NaN	RANDOM	NONE	1	1
1	0	1	0.538496715019846	COHERENT	RIGHT	0	0
0	0	1	0.499464526866632	RANDOM	NONE	0	0
1	0	1	0.458204420339825	COHERENT	RIGHT	0	0
0	0	1	0.442966678117045	RANDOM	NONE	0	0
1	180	1	0.589897608119372	COHERENT	LEFT	0	0
0	0	1	0.499809233923315	RANDOM	NONE	0	0
0	0	1	0.538230487678902	RANDOM	NONE	0	0
0	0	1	0.464496682421213	RANDOM	NONE	0	0
1	180	1	0.449323836885014	COHERENT	LEFT	0	0
0	0	1	0.508068016558354	RANDOM	NONE	0	0
0	0	1	0.408934251505798	RANDOM	NONE	0	0
1	0	1	0.517837835553564	COHERENT	RIGHT	0	0
0	0	1	0.49873043968546	RANDOM	NONE	0	0
0	0	1	0.444472583111747	RANDOM	NONE	0	0
0	0	1	0.454310015400097	RANDOM	NONE	0	0
1	180	1	0.459311286168031	COHERENT	LEFT	0	0
1	180	0	NaN	COHERENT	LEFT	1	0
1	180	0	NaN	COHERENT	LEFT	1	0
0	0	1	0.524808343480345	RANDOM	NONE	0	0
1	180	1	0.454612765993261	COHERENT	LEFT	0	0
0	0	1	0.589288786637098	RANDOM	NONE	0	0
1	0	1	0.468140555962236	COHERENT	RIGHT	0	0
0	0	1	0.549187463288035	RANDOM	NONE	0	0
0	0	1	0.567997843619196	RANDOM	NONE	0	0
0	0	1	0.687766340533017	RANDOM	NONE	0	0
0	0	1	0.608483113881903	RANDOM	NONE	0	0
1	180	1	0.389400046725768	COHERENT	LEFT	0	0
1	0	1	0.613925983969693	COHERENT	RIGHT	0	0
1	0	1	0.493043376945934	COHERENT	RIGHT	0	0
1	0	1	0.524561132378039	COHERENT	RIGHT	0	0
0	0	1	0.459730247108382	RANDOM	NONE	0	0
1	180	1	0.608471945614838	COHERENT	LEFT	0	0
0	0	1	0.529289233367763	RANDOM	NONE	0	0
1	0	1	0.96423347352993	COHERENT	RIGHT	0	0
0	0	1	0.622802341593342	RANDOM	NONE	0	0
0	0	1	0.650053215283606	RANDOM	NONE	0	0
1	180	1	0.534637927797576	COHERENT	LEFT	0	0
0	0	1	0.523576211953241	RANDOM	NONE	0	0
1	180	1	0.563363012751779	COHERENT	LEFT	0	0
0	0	1	0.549295523819183	RANDOM	NONE	0	0
0	0	1	0.57801698663252	RANDOM	NONE	0	0
0	0	1	0.608266690975142	RANDOM	NONE	0	1
1	180	1	0.469217237284738	COHERENT	LEFT	0	0
0	0	1	0.439652117534024	RANDOM	NONE	0	0
0	0	1	0.492831481714802	RANDOM	NONE	0	0
1	0	1	0.582991695035162	COHERENT	RIGHT	0	0
1	180	1	0.547774526571175	COHERENT	LEFT	0	0
0	0	1	0.464584217487754	RANDOM	NONE	0	0
0	0	1	0.648457058616259	RANDOM	NONE	0	0
0	0	1	0.588318958465607	RANDOM	NONE	0	0
1	0	1	0.55301485862492	COHERENT	RIGHT	0	0
1	0	1	0.658005021494318	COHERENT	RIGHT	0	0
0	0	1	0.48979461858562	RANDOM	NONE	0	0
1	180	1	0.618319338790116	COHERENT	LEFT	0	0
0	0	1	0.589504605853563	RANDOM	NONE	0	0
1	0	1	0.588390495744079	COHERENT	RIGHT	0	0
0	0	1	0.639046435240289	RANDOM	NONE	0	0
0	0	1	0.787708144805947	RANDOM	NONE	0	0
1	0	1	0.553987101556686	COHERENT	RIGHT	0	0
1	0	1	0.679568530600136	COHERENT	RIGHT	0	0
0	0	1	0.503523437363128	RANDOM	NONE	0	0
0	0	1	0.660601492684236	RANDOM	NONE	0	0
1	0	1	0.543134262492913	COHERENT	RIGHT	0	0
0	0	1	0.607868859188784	RANDOM	NONE	0	1
1	0	1	0.67476859048611	COHERENT	RIGHT	0	0
1	180	1	0.728549230023418	COHERENT	LEFT	0	0
1	180	1	0.708309613342408	COHERENT	LEFT	0	0
0	0	1	0.559108204812674	RANDOM	NONE	0	0
1	180	1	0.577834974062625	COHERENT	LEFT	0	0
1	0	1	0.554893240421734	COHERENT	RIGHT	0	0
1	180	1	0.560699230113642	COHERENT	LEFT	0	0
1	0	1	0.60858000614553	COHERENT	RIGHT	0	0
1	180	1	0.493034321594223	COHERENT	LEFT	0	0
1	0	1	0.614230545632836	COHERENT	RIGHT	0	0
0	0	1	0.535046927850999	RANDOM	NONE	0	0
1	0	1	0.622404207961608	COHERENT	RIGHT	0	0
0	0	1	0.564736105921384	RANDOM	NONE	0	0
0	0	1	0.479543054877468	RANDOM	NONE	0	0
1	0	1	0.568956201678702	COHERENT	RIGHT	0	0
1	180	1	0.429217635719851	COHERENT	LEFT	0	0
1	180	1	0.505031455273638	COHERENT	LEFT	0	0
1	180	1	0.449826408907029	COHERENT	LEFT	0	0
0	0	1	0.510188176246174	RANDOM	NONE	0	0
0	0	1	0.668581068640378	RANDOM	NONE	0	0
1	0	1	0.464279957669078	COHERENT	RIGHT	0	0
1	0	1	0.508839532526508	COHERENT	RIGHT	0	0
1	0	1	0.626989234394387	COHERENT	RIGHT	0	0
0	0	1	0.484814175126758	RANDOM	NONE	0	0
1	180	1	0.464756269170721	COHERENT	LEFT	0	0
1	180	1	0.431977103241024	COHERENT	LEFT	0	0
0	0	1	0.448414075880464	RANDOM	NONE	0	0
1	0	1	0.429255668197129	COHERENT	RIGHT	0	0
0	0	1	0.47905014189746	RANDOM	NONE	0	0
0	0	1	0.604942169505193	RANDOM	NONE	0	0
0	0	1	0.60776260972807	RANDOM	NONE	0	0
0	0	1	0.534554014871446	RANDOM	NONE	0	0
0	0	1	0.454006962961557	RANDOM	NONE	0	0
0	0	1	0.424335291905663	RANDOM	NONE	0	0
0	0	1	0.544837272310815	RANDOM	NONE	0	0
1	180	1	0.494817018507547	COHERENT	LEFT	0	0
0	0	1	0.627674724521057	RANDOM	NONE	0	0
1	180	0	NaN	COHERENT	LEFT	1	0
0	0	1	0.499330809505864	RANDOM	NONE	0	0
0	0	1	0.448223309803325	RANDOM	NONE	0	0
0	0	1	0.493870130560026	RANDOM	NONE	0	0
1	0	1	0.549869331274294	COHERENT	RIGHT	0	0
1	0	1	0.599762508308231	COHERENT	RIGHT	0	0
0	0	1	0.439684414955082	RANDOM	NONE	0	0
0	0	1	0.489297781619825	RANDOM	NONE	0	0
0	0	1	0.648150987727604	RANDOM	NONE	0	0
0	0	1	0.514040322877918	RANDOM	NONE	0	0
0	0	1	0.514991436655691	RANDOM	NONE	0	0
1	180	1	0.494521210350285	COHERENT	LEFT	0	0
0	0	1	0.633425476567936	RANDOM	NONE	0	0
1	0	1	0.588409210137797	COHERENT	RIGHT	0	0
0	0	1	0.549271074369244	RANDOM	NONE	0	0
1	180	1	0.48803697481253	COHERENT	LEFT	0	0
0	0	1	0.62298073202237	RANDOM	NONE	0	0
1	180	1	0.460611030988275	COHERENT	LEFT	0	0
0	0	1	0.514971514881836	RANDOM	NONE	0	0
0	0	0	NaN	RANDOM	NONE	1	0
1	180	1	0.434044741889011	COHERENT	LEFT	0	0
0	0	1	0.528959316719465	RANDOM	NONE	0	0
0	0	1	0.687834859361374	RANDOM	NONE	0	0
0	0	1	0.644687315686042	RANDOM	NONE	0	0
1	180	1	0.648553045345125	COHERENT	LEFT	0	0
1	0	1	0.713172337228571	COHERENT	RIGHT	0	0
0	0	1	0.703259745520427	RANDOM	NONE	0	0
1	0	1	0.728055411508194	COHERENT	RIGHT	0	0
1	180	1	0.454892576361999	COHERENT	LEFT	0	0
1	180	1	0.489463796402106	COHERENT	LEFT	0	0
0	0	1	0.625116889498713	RANDOM	NONE	0	0
0	0	1	0.768320938569104	RANDOM	NONE	0	0
1	0	1	0.63403429805021	COHERENT	RIGHT	0	0
1	180	1	0.774992016198212	COHERENT	LEFT	0	0
1	0	1	0.767804179829909	COHERENT	RIGHT	0	0
1	180	1	0.664761521274613	COHERENT	LEFT	0	0
0	0	1	0.924273413668288	RANDOM	NONE	0	0
0	0	1	0.979099644487178	RANDOM	NONE	0	0
1	0	1	0.829994524530775	COHERENT	RIGHT	0	0
0	0	1	0.779395030060641	RANDOM	NONE	0	0
1	0	1	0.868497578297138	COHERENT	RIGHT	0	0
1	180	1	0.66927289751311	COHERENT	LEFT	0	0
0	0	0	NaN	RANDOM	NONE	1	1
0	0	1	0.824936205046924	RANDOM	NONE	0	0
0	0	1	0.784687883154675	RANDOM	NONE	0	0
1	180	1	0.659472290321446	COHERENT	LEFT	0	0
1	180	1	0.714255357297134	COHERENT	LEFT	0	0
0	0	1	0.747970846596672	RANDOM	NONE	0	0
1	180	1	0.760037706484582	COHERENT	LEFT	0	0
1	0	1	0.644761569570164	COHERENT	RIGHT	0	0
0	0	1	0.659395017986753	RANDOM	NONE	0	0
0	0	1	0.708180423657723	RANDOM	NONE	0	0
0	0	1	0.853916952765758	RANDOM	NONE	0	0
0	0	1	0.814965055397806	RANDOM	NONE	0	0
0	0	1	0.857780569509032	RANDOM	NONE	0	0
0	0	1	0.913525314839717	RANDOM	NONE	0	0
0	0	1	0.809350133627049	RANDOM	NONE	0	0
1	180	1	0.704179165567439	COHERENT	LEFT	0	0
1	0	1	0.592913945784858	COHERENT	RIGHT	0	0
1	0	1	0.663768752878696	COHERENT	RIGHT	0	0
1	180	1	0.599684632283243	COHERENT	LEFT	0	0
0	0	1	0.659483156744045	RANDOM	NONE	0	0
0	0	1	0.803239884115555	RANDOM	NONE	0	0
0	0	1	0.769088228707005	RANDOM	NONE	0	0
0	0	1	0.712835779988836	RANDOM	NONE	0	0
1	180	1	0.597774858601042	COHERENT	LEFT	0	0
1	0	1	0.653699201740892	COHERENT	RIGHT	0	0
1	0	1	0.554408477257766	COHERENT	RIGHT	0	0
1	0	1	0.698202935262088	COHERENT	RIGHT	0	0
0	0	1	0.634104024258704	RANDOM	NONE	0	0
1	0	1	0.587962781296937	COHERENT	RIGHT	0	0
0	0	1	0.539376895209898	RANDOM	NONE	0	0
1	180	1	0.524483256352596	COHERENT	LEFT	0	0
1	0	1	0.638423427039925	COHERENT	RIGHT	0	0
1	180	1	0.588221764357058	COHERENT	LEFT	0	0
0	0	1	0.768061653664063	RANDOM	NONE	0	0
0	0	1	0.897794659636475	RANDOM	NONE	0	0
1	180	1	0.589717104774536	COHERENT	LEFT	0	0
0	0	1	0.509438694966775	RANDOM	NONE	0	0
1	0	1	0.56436634572492	COHERENT	RIGHT	0	0
1	0	1	0.578108143839927	COHERENT	RIGHT	0	0
0	0	1	1.04992517261007	RANDOM	NONE	0	0
0	0	1	0.767771882408397	RANDOM	NONE	0	0
1	0	1	0.628437486982875	COHERENT	RIGHT	0	0
0	0	1	0.828285779656653	RANDOM	NONE	0	0
1	180	1	0.528124413288879	COHERENT	LEFT	0	0
1	180	1	0.488988088590304	COHERENT	LEFT	0	0
1	180	1	0.599920373273562	COHERENT	LEFT	0	0
1	180	1	0.550860590445154	COHERENT	LEFT	0	0
0	0	1	0.839304935348082	RANDOM	NONE	0	0
