onset	duration	trial_type	trial_type_id	response_time	repsonse_accuracy	bad_epoch	outliers	direction	name_direction	event_num
41.3076171875	0.2	RANDOM	0	0.739899268875888	1	0	0	0	NONE	1
42.8076171875	0.2	COHERENT	1	0.494855383887625	1	0	0	0	RIGHT	5
44.0078125	0.2	COHERENT	1	0.51866990967028	1	0	0	180	LEFT	9
45.15771484375	0.2	RANDOM	0	0.52357606962687	1	0	0	0	NONE	13
46.50732421875	0.2	COHERENT	1	0.564378634571767	1	0	0	180	LEFT	17
47.857421875	0.2	RANDOM	0	0.499165705296036	1	0	0	0	NONE	21
49.05712890625	0.2	COHERENT	1	0.567973587509186	1	0	0	0	RIGHT	25
50.4072265625	0.2	RANDOM	0	0.474885133557109	1	0	0	0	NONE	29
51.60693359375	0.2	RANDOM	0	0.56451144559469	1	0	0	0	NONE	33
52.77685546875	0.2	RANDOM	0	0.608618590285914	1	0	0	0	NONE	37
54.22705078125	0.2	RANDOM	0	0.739380702198105	1	0	0	0	NONE	41
55.88671875	0.2	RANDOM	0	0.759149321245786	1	0	0	0	NONE	44
57.23681640625	0.2	RANDOM	0	0.647938803096622	1	0	0	0	NONE	48
58.56640625	0.2	COHERENT	1	0.532855938068678	1	0	0	0	RIGHT	52
59.81640625	0.2	COHERENT	1	NaN	0	0	1	180	LEFT	56
61.236328125	0.2	COHERENT	1	NaN	0	0	1	180	LEFT	60
63.08642578125	0.2	COHERENT	1	NaN	0	0	1	180	LEFT	62
64.5859375	0.2	COHERENT	1	NaN	0	0	1	180	LEFT	66
65.90576171875	0.2	RANDOM	0	0.692633334721904	1	0	0	0	NONE	70
67.40576171875	0.2	COHERENT	1	0.769630525766843	1	0	0	0	RIGHT	74
68.8955078125	0.2	COHERENT	1	0.734410551474866	1	0	0	180	LEFT	78
70.35546875	0.2	COHERENT	1	0.914083945019229	1	0	0	180	LEFT	82
72.025390625	0.2	RANDOM	0	0.758970931892691	1	0	0	0	NONE	85
73.42529296875	0.2	RANDOM	0	0.777882919839612	1	0	0	0	NONE	89
74.8154296875	0.2	RANDOM	0	0.768680625107663	1	0	0	0	NONE	93
76.2353515625	0.2	RANDOM	0	0.778565387394337	1	0	0	0	NONE	97
77.78515625	0.2	COHERENT	1	0.714418266587018	1	0	0	0	RIGHT	100
79.19482421875	0.2	RANDOM	0	0.758123657928081	1	0	0	0	NONE	104
80.6650390625	0.2	COHERENT	1	0.837940366644034	1	0	0	0	RIGHT	108
82.28466796875	0.2	RANDOM	0	0.814791707038239	1	0	0	0	NONE	111
83.82470703125	0.2	COHERENT	1	0.834643936665088	1	0	0	180	LEFT	114
85.5244140625	0.2	RANDOM	0	0.734329959330353	1	0	0	0	NONE	117
86.92431640625	0.2	RANDOM	0	0.868149441379501	1	0	0	0	NONE	121
88.59423828125	0.2	RANDOM	0	0.729920029651112	1	0	0	0	NONE	124
90.05419921875	0.2	COHERENT	1	0.740850980597315	1	0	0	180	LEFT	128
91.6640625	0.2	COHERENT	1	0.68948692082995	1	0	0	0	RIGHT	131
93.24365234375	0.2	COHERENT	1	0.709385634312639	1	0	0	0	RIGHT	134
94.82373046875	0.2	RANDOM	0	0.73407218520515	1	0	0	0	NONE	137
96.19384765625	0.2	RANDOM	0	0.983909944465267	1	0	0	0	NONE	141
97.93359375	0.2	COHERENT	1	0.828673779302335	1	0	0	0	RIGHT	144
99.533203125	0.2	COHERENT	1	0.804422788198281	1	0	0	180	LEFT	147
101.103515625	0.2	RANDOM	0	0.68437037613694	1	0	0	0	NONE	150
102.5830078125	0.2	RANDOM	0	0.749052363160445	1	0	0	0	NONE	154
103.98291015625	0.2	RANDOM	0	0.857875905003311	1	0	0	0	NONE	158
105.47314453125	0.2	COHERENT	1	0.753835069233901	1	0	0	180	LEFT	162
107.10302734375	0.2	COHERENT	1	0.783453134914453	1	0	0	180	LEFT	165
108.6728515625	0.2	RANDOM	0	0.584311758182594	1	0	0	0	NONE	168
110.15234375	0.2	RANDOM	0	0.689032948605018	1	0	0	0	NONE	172
111.5625	0.2	COHERENT	1	0.634957129204849	1	0	0	180	LEFT	176
113.072265625	0.2	RANDOM	0	0.594877780655224	1	0	0	0	NONE	179
114.54248046875	0.2	COHERENT	1	0.653547352263558	1	0	0	0	RIGHT	183
116.08203125	0.2	RANDOM	0	0.744397940463386	1	0	0	0	NONE	186
117.48193359375	0.2	COHERENT	1	0.648309768432227	1	0	0	0	RIGHT	190
118.9521484375	0.2	COHERENT	1	0.803976965737093	1	0	0	0	RIGHT	194
120.40185546875	0.2	COHERENT	1	0.88785557887968	1	0	0	180	LEFT	198
122.16162109375	0.2	COHERENT	1	0.784647528598725	1	0	0	0	RIGHT	201
123.5517578125	0.2	RANDOM	0	0.658427855545597	1	0	0	0	NONE	205
125.021484375	0.2	COHERENT	1	0.71921214086251	1	0	0	0	RIGHT	209
126.6015625	0.2	RANDOM	0	0.693989214538306	1	0	0	0	NONE	212
127.97119140625	0.2	COHERENT	1	0.782835563652043	1	0	0	180	LEFT	216
129.4912109375	0.2	COHERENT	1	0.76468331513388	1	0	0	0	RIGHT	219
NaN	0.2	RANDOM	0	0.644928822344809	1	1	0	0	NONE	NaN
NaN	0.2	RANDOM	0	1.00319772724106	1	1	0	0	NONE	NaN
134.32080078125	0.2	RANDOM	0	0.823745282941672	1	0	0	0	NONE	222
135.83056640625	0.2	COHERENT	1	0.633903394467779	1	0	0	0	RIGHT	225
137.2607421875	0.2	RANDOM	0	0.699494231474091	1	0	0	0	NONE	229
138.71044921875	0.2	RANDOM	0	0.73848151119455	1	0	0	0	NONE	233
140.2802734375	0.2	RANDOM	0	0.644367393928405	1	0	0	0	NONE	236
141.66015625	0.2	RANDOM	0	0.708964563000336	1	0	0	0	NONE	240
143.10009765625	0.2	RANDOM	0	0.74492435506545	1	0	0	0	NONE	244
144.669921875	0.2	RANDOM	0	0.69468315213453	1	0	0	0	NONE	247
146.0498046875	0.2	RANDOM	0	0.643666513933567	1	0	0	0	NONE	251
147.3896484375	0.2	RANDOM	0	0.647420840101404	1	0	0	0	NONE	255
148.939453125	0.2	COHERENT	1	0.689182964692009	1	0	0	180	LEFT	258
150.23974609375	0.2	RANDOM	0	0.52808470204036	1	0	0	0	NONE	262
151.359375	0.2	RANDOM	0	0.688863614548609	1	0	0	0	NONE	266
152.76953125	0.2	RANDOM	0	0.713420071002474	1	0	0	0	NONE	270
154.189453125	0.2	RANDOM	0	0.908419253009924	1	0	0	0	NONE	274
155.93896484375	0.2	RANDOM	0	0.609360520957125	1	0	0	0	NONE	277
157.30908203125	0.2	RANDOM	0	0.579125789547106	1	0	0	0	NONE	281
158.7490234375	0.2	COHERENT	1	0.709925028178986	1	0	0	0	RIGHT	285
160.3486328125	0.2	COHERENT	1	0.588805902123568	1	0	0	0	RIGHT	288
161.6787109375	0.2	RANDOM	0	0.569609879690688	1	0	0	0	NONE	292
163.0185546875	0.2	COHERENT	1	0.799341861009452	1	0	0	180	LEFT	296
164.41845703125	0.2	RANDOM	0	0.528013467039273	1	0	0	0	NONE	300
165.568359375	0.2	COHERENT	1	0.962968362604443	1	0	0	180	LEFT	304
167.3984375	0.2	RANDOM	0	0.574474687124166	1	0	0	0	NONE	307
168.63818359375	0.2	COHERENT	1	0.61864008755947	1	0	0	180	LEFT	311
170.1181640625	0.2	COHERENT	1	0.694555472447973	1	0	0	180	LEFT	315
171.4677734375	0.2	COHERENT	1	0.908241467343032	1	0	0	180	LEFT	319
173.0576171875	0.2	COHERENT	1	0.653123262512963	1	0	0	0	RIGHT	322
174.5078125	0.2	RANDOM	0	0.609932513889362	1	0	0	0	NONE	326
175.78759765625	0.2	COHERENT	1	0.642550901335198	1	0	0	0	RIGHT	330
177.2373046875	0.2	COHERENT	1	0.579617794021033	1	0	0	180	LEFT	334
178.49755859375	0.2	RANDOM	0	0.573432724275335	1	0	0	0	NONE	338
179.947265625	0.2	COHERENT	1	NaN	0	0	1	0	RIGHT	342
181.5771484375	0.2	COHERENT	1	0.515102122619282	1	0	0	180	LEFT	345
182.76708984375	0.2	RANDOM	0	0.613527466826781	1	0	0	0	NONE	349
184.046875	0.2	RANDOM	0	0.722626289702021	1	0	0	0	NONE	353
185.376953125	0.2	RANDOM	0	0.648449521850125	1	0	0	0	NONE	357
186.796875	0.2	COHERENT	1	0.684378827747423	1	0	0	0	RIGHT	361
188.31640625	0.2	RANDOM	0	0.604916181153385	1	0	0	0	NONE	364
189.58642578125	0.2	COHERENT	1	0.633921806904254	1	0	0	180	LEFT	368
191.00634765625	0.2	RANDOM	0	0.544886202082125	1	0	0	0	NONE	372
192.31640625	0.2	RANDOM	0	0.714386874889897	1	0	0	0	NONE	376
193.7060546875	0.2	COHERENT	1	0.663420342665631	1	0	0	180	LEFT	380
195.255859375	0.2	COHERENT	1	0.624207887889497	1	0	0	180	LEFT	383
196.67578125	0.2	RANDOM	0	0.509106912271818	1	0	0	0	NONE	387
197.85595703125	0.2	COHERENT	1	0.682850293604133	1	0	0	0	RIGHT	391
199.3759765625	0.2	COHERENT	1	0.673682107153581	1	0	0	0	RIGHT	394
200.8955078125	0.2	COHERENT	1	0.669450264987972	1	0	0	180	LEFT	397
202.16552734375	0.2	RANDOM	0	0.648353837543254	1	0	0	0	NONE	401
203.59521484375	0.2	RANDOM	0	0.624169855640503	1	0	0	0	NONE	405
205.01513671875	0.2	COHERENT	1	0.898948317797476	1	0	0	0	RIGHT	409
206.615234375	0.2	COHERENT	1	0.647834969022369	1	0	0	0	RIGHT	412
208.06494140625	0.2	RANDOM	0	0.569607464942237	1	0	0	0	NONE	416
209.28515625	0.2	RANDOM	0	0.648397604814818	1	0	0	0	NONE	420
210.61474609375	0.2	RANDOM	0	0.713370266872516	1	0	0	0	NONE	424
212.15478515625	0.2	RANDOM	0	0.544088732251112	1	0	0	0	NONE	427
213.53466796875	0.2	RANDOM	0	0.64991285785436	1	0	0	0	NONE	431
NaN	0.2	COHERENT	1	0.544653179105808	1	1	0	0	RIGHT	NaN
NaN	0.2	RANDOM	0	0.589205542564741	1	1	0	0	NONE	NaN
NaN	0.2	RANDOM	0	0.554347780151147	1	1	0	0	NONE	NaN
NaN	0.2	COHERENT	1	0.673967349015584	1	1	0	0	RIGHT	NaN
220.59423828125	0.2	COHERENT	1	0.648009132568404	1	0	0	180	LEFT	435
221.94384765625	0.2	COHERENT	1	0.557882968132617	1	0	0	180	LEFT	439
223.26416015625	0.2	COHERENT	1	0.604590190454473	1	0	0	0	RIGHT	443
224.74365234375	0.2	COHERENT	1	0.604467038418079	1	0	0	180	LEFT	447
226.09375	0.2	COHERENT	1	0.559331513824873	1	0	0	180	LEFT	451
227.4833984375	0.2	COHERENT	1	0.624042175950308	1	0	0	0	RIGHT	455
228.9833984375	0.2	COHERENT	1	0.644881131116563	1	0	0	180	LEFT	459
230.283203125	0.2	COHERENT	1	0.588791111804312	1	0	0	0	RIGHT	463
231.6533203125	0.2	COHERENT	1	0.714616879435198	1	0	0	180	LEFT	467
233.22314453125	0.2	RANDOM	0	0.539404427076079	1	0	0	0	NONE	470
234.5029296875	0.2	COHERENT	1	0.749191512895777	1	0	0	0	RIGHT	474
235.97314453125	0.2	RANDOM	0	0.614999556291878	1	0	0	0	NONE	478
237.373046875	0.2	RANDOM	0	0.894836911080347	1	0	0	0	NONE	482
239.1025390625	0.2	RANDOM	0	0.689596791766235	1	0	0	0	NONE	485
240.40283203125	0.2	RANDOM	0	0.668199124775128	1	0	0	0	NONE	489
241.7724609375	0.2	COHERENT	1	0.598746203566407	1	0	0	0	RIGHT	493
242.9921875	0.2	COHERENT	1	0.692899258610851	1	0	0	0	RIGHT	497
244.4921875	0.2	RANDOM	0	0.549937850479182	1	0	0	0	NONE	501
245.84228515625	0.2	COHERENT	1	0.679684259899659	1	0	0	0	RIGHT	505
247.18212890625	0.2	COHERENT	1	0.658627072076342	1	0	0	180	LEFT	509
248.58203125	0.2	COHERENT	1	0.719380871229077	1	0	0	0	RIGHT	513
249.95166015625	0.2	COHERENT	1	0.788164907826285	1	0	0	180	LEFT	517
251.48193359375	0.2	COHERENT	1	0.82991918449261	1	0	0	180	LEFT	520
252.96142578125	0.2	COHERENT	1	0.617817564743746	1	0	0	0	RIGHT	524
254.32177734375	0.2	COHERENT	1	0.664639185648412	1	0	0	0	RIGHT	528
255.78125	0.2	RANDOM	0	0.599453120423277	1	0	0	0	NONE	532
279.2197265625	0.2	COHERENT	1	0.639193499020621	1	0	0	180	LEFT	534
280.65966796875	0.2	COHERENT	1	0.710385037269589	1	0	0	0	RIGHT	538
282.26953125	0.2	COHERENT	1	0.609006458842487	1	0	0	0	RIGHT	541
283.71923828125	0.2	RANDOM	0	0.52988066929538	1	0	0	0	NONE	545
285.12939453125	0.2	RANDOM	0	0.505057987105829	1	0	0	0	NONE	549
286.4091796875	0.2	RANDOM	0	0.553469416339794	1	0	0	0	NONE	553
287.62890625	0.2	RANDOM	0	0.808417381580512	1	0	0	0	NONE	557
289.02880859375	0.2	RANDOM	0	0.5380917108414	1	0	0	0	NONE	561
290.44873046875	0.2	COHERENT	1	0.534964313075761	1	0	0	0	RIGHT	565
291.6787109375	0.2	COHERENT	1	0.597927906554105	1	0	0	180	LEFT	569
292.9287109375	0.2	COHERENT	1	0.599113244941691	1	0	0	0	RIGHT	573
294.12841796875	0.2	RANDOM	0	0.547602791204554	1	0	0	0	NONE	577
295.478515625	0.2	RANDOM	0	0.649432323425572	1	0	0	0	NONE	581
296.998046875	0.2	RANDOM	0	0.584165967899025	1	0	0	0	NONE	584
298.41796875	0.2	COHERENT	1	0.636537882230186	1	0	0	0	RIGHT	588
299.89794921875	0.2	RANDOM	0	0.606712450247869	1	0	0	0	NONE	592
301.30810546875	0.2	COHERENT	1	0.649606185132143	1	0	0	0	RIGHT	596
302.7080078125	0.2	RANDOM	0	0.589393892743828	1	0	0	0	NONE	600
304.16796875	0.2	RANDOM	0	0.564074678430188	1	0	0	0	NONE	604
305.5576171875	0.2	RANDOM	0	0.604122333439591	1	0	0	0	NONE	608
306.95751953125	0.2	RANDOM	0	0.619861345290701	1	0	0	0	NONE	612
308.24755859375	0.2	COHERENT	1	0.628678488057631	1	0	0	0	RIGHT	616
309.49755859375	0.2	COHERENT	1	0.853593956853729	1	0	0	180	LEFT	620
311.2470703125	0.2	COHERENT	1	0.46940848988379	1	0	0	0	RIGHT	623
312.30712890625	0.2	RANDOM	0	0.528051499284629	1	0	0	0	NONE	627
313.546875	0.2	RANDOM	0	0.488118846547877	1	0	0	0	NONE	631
314.6767578125	0.2	COHERENT	1	0.587870791780006	1	0	0	180	LEFT	635
316.046875	0.2	RANDOM	0	0.564693758908106	1	0	0	0	NONE	639
317.36669921875	0.2	COHERENT	1	0.619586969791271	1	0	0	0	RIGHT	643
318.7666015625	0.2	COHERENT	1	0.454408993962716	1	0	0	180	LEFT	647
319.83642578125	0.2	RANDOM	0	0.503368872356077	1	0	0	0	NONE	651
321.1162109375	0.2	RANDOM	0	0.424138343205414	1	0	0	0	NONE	655
322.20654296875	0.2	COHERENT	1	0.717902141212107	1	0	0	0	RIGHT	659
323.736328125	0.2	COHERENT	1	0.594442824552971	1	0	0	0	RIGHT	662
324.986328125	0.2	RANDOM	0	0.499227885004075	1	0	0	0	NONE	666
326.2060546875	0.2	COHERENT	1	0.563429035748413	1	0	0	0	RIGHT	670
327.52587890625	0.2	COHERENT	1	0.489210915377043	1	0	0	180	LEFT	674
328.7958984375	0.2	COHERENT	1	0.614736650830309	1	0	0	0	RIGHT	678
330.1259765625	0.2	COHERENT	1	0.563900816727255	1	0	0	0	RIGHT	682
331.49560546875	0.2	RANDOM	0	0.549677359762427	1	0	0	0	NONE	686
332.765625	0.2	RANDOM	0	0.514602270224714	1	0	0	0	NONE	690
334.16552734375	0.2	COHERENT	1	0.554362872313504	1	0	0	180	LEFT	694
335.41552734375	0.2	COHERENT	1	0.548352267960581	1	0	0	180	LEFT	698
336.8154296875	0.2	RANDOM	0	0.569087087205844	1	0	0	0	NONE	702
338.26513671875	0.2	COHERENT	1	0.56382958172253	1	0	0	180	LEFT	706
339.69482421875	0.2	COHERENT	1	0.504674344349041	1	0	0	180	LEFT	710
340.955078125	0.2	RANDOM	0	0.62945724360543	1	0	0	0	NONE	714
342.28466796875	0.2	RANDOM	0	0.528370849428029	1	0	0	0	NONE	718
343.61474609375	0.2	RANDOM	0	0.58904948961208	1	0	0	0	NONE	722
344.884765625	0.2	COHERENT	1	0.442959174495627	1	0	0	0	RIGHT	726
346.20458984375	0.2	RANDOM	0	0.604696137430437	1	0	0	0	NONE	730
347.45458984375	0.2	RANDOM	0	0.558684965610155	1	0	0	0	NONE	734
348.80419921875	0.2	RANDOM	0	0.419590471170523	1	0	0	0	NONE	738
350.04443359375	0.2	COHERENT	1	0.489166544419277	1	0	0	180	LEFT	742
351.42431640625	0.2	COHERENT	1	0.447968564836629	1	0	0	180	LEFT	746
352.744140625	0.2	RANDOM	0	0.555054395168554	1	0	0	0	NONE	750
354.1240234375	0.2	RANDOM	0	0.554843406745931	1	0	0	0	NONE	754
355.32373046875	0.2	RANDOM	0	0.548656827781087	1	0	0	0	NONE	758
356.78369140625	0.2	COHERENT	1	NaN	0	0	1	180	LEFT	762
358.013671875	0.2	COHERENT	1	0.624336774948461	1	0	0	0	RIGHT	766
359.513671875	0.2	RANDOM	0	0.614169487391337	1	0	0	0	NONE	770
360.8134765625	0.2	RANDOM	0	0.537943203969917	1	0	0	0	NONE	774
361.9833984375	0.2	RANDOM	0	0.602851875264605	1	0	0	0	NONE	778
363.26318359375	0.2	RANDOM	0	0.503672526650917	1	0	0	0	NONE	782
364.6728515625	0.2	COHERENT	1	0.509452220929234	1	0	0	180	LEFT	786
366.033203125	0.2	COHERENT	1	0.539315081474342	1	0	0	0	RIGHT	790
367.373046875	0.2	COHERENT	1	0.519179421055014	1	0	0	0	RIGHT	794
368.52294921875	0.2	RANDOM	0	0.583791682289302	1	0	0	0	NONE	798
369.9228515625	0.2	COHERENT	1	0.723898860785994	1	0	0	0	RIGHT	802
371.3525390625	0.2	COHERENT	1	0.517537997533509	1	0	0	180	LEFT	806
372.54248046875	0.2	COHERENT	1	0.474302576112677	1	0	0	180	LEFT	810
373.92236328125	0.2	COHERENT	1	0.448388126937061	1	0	0	180	LEFT	814
375.22216796875	0.2	RANDOM	0	0.549077295414463	1	0	0	0	NONE	818
376.68212890625	0.2	RANDOM	0	0.569889990216325	1	0	0	0	NONE	822
377.89208984375	0.2	RANDOM	0	0.51757753900165	1	0	0	0	NONE	826
379.28173828125	0.2	RANDOM	0	0.494605457690341	1	0	0	0	NONE	830
380.412109375	0.2	COHERENT	1	0.554301296295307	1	0	0	0	RIGHT	834
381.61181640625	0.2	COHERENT	1	0.517356287906296	1	0	0	0	RIGHT	838
382.8515625	0.2	COHERENT	1	0.544140649290057	1	0	0	180	LEFT	842
384.17138671875	0.2	COHERENT	1	0.424964186302532	1	0	0	180	LEFT	846
385.30126953125	0.2	COHERENT	1	0.468831063775724	1	0	0	180	LEFT	850
386.47119140625	0.2	RANDOM	0	0.467699453482055	1	0	0	0	NONE	854
387.5712890625	0.2	RANDOM	0	0.463473044492275	1	0	0	0	NONE	858
388.84130859375	0.2	RANDOM	0	0.479399500993168	1	0	0	0	NONE	862
389.9013671875	0.2	RANDOM	0	0.538206109427847	1	0	0	0	NONE	866
391.1611328125	0.2	RANDOM	0	0.478120591200422	1	0	0	0	NONE	870
392.22119140625	0.2	COHERENT	1	0.788887520531716	1	0	0	0	RIGHT	874
393.74072265625	0.2	RANDOM	0	0.664678727116552	1	0	0	0	NONE	877
395.11083984375	0.2	COHERENT	1	0.558449527885386	1	0	0	0	RIGHT	881
396.390625	0.2	RANDOM	0	0.614426657826698	1	0	0	0	NONE	885
397.8603515625	0.2	COHERENT	1	0.449188615195453	1	0	0	0	RIGHT	889
398.96044921875	0.2	COHERENT	1	0.577993877413974	1	0	0	0	RIGHT	893
400.21044921875	0.2	RANDOM	0	0.563879084013024	1	0	0	0	NONE	897
401.50048828125	0.2	COHERENT	1	0.554797224733193	1	0	0	0	RIGHT	901
402.8603515625	0.2	RANDOM	0	0.589574998684839	1	0	0	0	NONE	905
404.2001953125	0.2	RANDOM	0	0.549403889792302	1	0	0	0	NONE	909
405.5498046875	0.2	COHERENT	1	0.47908830061715	1	0	0	180	LEFT	913
406.849609375	0.2	RANDOM	0	0.503971049613028	1	0	0	0	NONE	917
407.98974609375	0.2	RANDOM	0	0.563780381275137	1	0	0	0	NONE	921
409.44970703125	0.2	COHERENT	1	0.598798120601714	1	0	0	0	RIGHT	925
410.6494140625	0.2	RANDOM	0	0.548599477569951	1	0	0	0	NONE	929
411.8193359375	0.2	RANDOM	0	0.444012003703392	1	0	0	0	NONE	933
413.0693359375	0.2	COHERENT	1	0.408330209254927	1	0	0	180	LEFT	937
414.1591796875	0.2	RANDOM	0	0.532756933491328	1	0	0	0	NONE	941
415.359375	0.2	RANDOM	0	0.493954381825461	1	0	0	0	NONE	945
416.60888671875	0.2	COHERENT	1	0.50068156202542	1	0	0	180	LEFT	949
418.0087890625	0.2	RANDOM	0	0.479776201351342	1	0	0	0	NONE	953
419.35888671875	0.2	RANDOM	0	0.544930573039892	1	0	0	0	NONE	957
420.7587890625	0.2	COHERENT	1	0.648094856049283	1	0	0	180	LEFT	961
422.30859375	0.2	RANDOM	0	0.489124588209961	1	0	0	0	NONE	964
423.69873046875	0.2	RANDOM	0	0.749887563393713	1	0	0	0	NONE	968
425.2685546875	0.2	COHERENT	1	0.524385009499383	1	0	0	0	RIGHT	971
426.49853515625	0.2	COHERENT	1	0.538433699228335	1	0	0	0	RIGHT	975
427.83837890625	0.2	RANDOM	0	0.579452383928583	1	0	0	0	NONE	979
429.18798828125	0.2	COHERENT	1	0.623946189803974	1	0	0	180	LEFT	983
430.5380859375	0.2	COHERENT	1	0.854935046354512	1	0	0	0	RIGHT	987
432.0078125	0.2	RANDOM	0	0.61785891726322	1	0	0	0	NONE	991
433.2177734375	0.2	COHERENT	1	0.68866711460214	1	0	0	0	RIGHT	995
434.65771484375	0.2	RANDOM	0	0.5394979984776	1	0	0	0	NONE	999
435.83740234375	0.2	COHERENT	1	0.678428893883392	1	0	0	180	LEFT	1003
437.37744140625	0.2	COHERENT	1	0.579193704274076	1	0	0	0	RIGHT	1006
438.70751953125	0.2	COHERENT	1	NaN	0	0	1	0	RIGHT	1010
440.00732421875	0.2	COHERENT	1	0.940870419304701	1	0	0	0	RIGHT	1014
441.626953125	0.2	COHERENT	1	0.612670835726021	1	0	0	180	LEFT	1017
442.8671875	0.2	RANDOM	0	0.673407127967948	1	0	0	0	NONE	1021
444.376953125	0.2	COHERENT	1	0.609178207643708	1	0	0	180	LEFT	1024
445.61669921875	0.2	COHERENT	1	0.84299141135125	1	0	0	180	LEFT	1028
447.3369140625	0.2	RANDOM	0	0.984826340529253	1	0	0	0	NONE	1031
449.19677734375	0.2	RANDOM	0	NaN	0	0	1	0	NONE	1034
450.65625	0.2	COHERENT	1	0.614700127800461	1	0	0	180	LEFT	1038
452.08642578125	0.2	COHERENT	1	0.624361526093708	1	0	0	180	LEFT	1042
453.56640625	0.2	COHERENT	1	0.579196119018889	1	0	0	180	LEFT	1046
455.0361328125	0.2	RANDOM	0	0.640422302833031	1	0	0	0	NONE	1050
456.48583984375	0.2	RANDOM	0	0.588672487410804	1	0	0	0	NONE	1054
457.826171875	0.2	COHERENT	1	0.609452884989878	1	0	0	180	LEFT	1058
459.3056640625	0.2	RANDOM	0	0.624336171265895	1	0	0	0	NONE	1062
460.755859375	0.2	COHERENT	1	0.734126516988908	1	0	0	0	RIGHT	1066
462.17578125	0.2	COHERENT	1	0.782906496813666	1	0	0	180	LEFT	1070
463.61572265625	0.2	RANDOM	0	0.627805859261571	1	0	0	0	NONE	1074
465.12548828125	0.2	COHERENT	1	0.689589245688694	1	0	0	0	RIGHT	1077
466.6455078125	0.2	COHERENT	1	0.544759427921235	1	0	0	180	LEFT	1080
468.09521484375	0.2	RANDOM	0	0.578146006402676	1	0	0	0	NONE	1084
469.28515625	0.2	RANDOM	0	0.917919467017782	1	0	0	0	NONE	1088
471.01513671875	0.2	COHERENT	1	0.914842175228841	1	0	0	180	LEFT	1091
472.78466796875	0.2	COHERENT	1	0.569583317486831	1	0	0	0	RIGHT	1094
474.2548828125	0.2	RANDOM	0	0.65937473777376	1	0	0	0	NONE	1098
475.82470703125	0.2	RANDOM	0	0.589145173918951	1	0	0	0	NONE	1101
477.2744140625	0.2	COHERENT	1	0.68504046812086	1	0	0	180	LEFT	1105
478.57421875	0.2	RANDOM	0	0.55787210177732	1	0	0	0	NONE	1109
479.79443359375	0.2	COHERENT	1	0.47365421683935	1	0	0	0	RIGHT	1113
501.3427734375	0.2	COHERENT	1	0.679618458078039	1	0	0	0	RIGHT	1115
502.62255859375	0.2	RANDOM	0	0.578802213596646	1	0	0	0	NONE	1119
